frames/frame1.pickle,637,533,820,542
frames/frame2.pickle,580,522,898,513
frames/frame3.pickle,577,511,867,510
frames/frame4.pickle,576,520,862,519
frames/frame5.pickle,582,516,902,511
frames/frame6.pickle,561,546,879,526
frames/frame7.pickle,575,534,864,526
frames/frame8.pickle,622,527,838,520
frames/frame9.pickle,634,513,817,529
frames/frame10.pickle,606,532,829,530
frames/frame11.pickle,580,514,899,510
frames/frame12.pickle,574,514,896,508
frames/frame13.pickle,564,540,878,531
frames/frame14.pickle,650,525,781,518
frames/frame15.pickle,642,519,810,513
frames/frame16.pickle,616,526,804,519
frames/frame17.pickle,568,514,888,509
frames/frame18.pickle,715,515,748,512
frames/frame19.pickle,630,529,791,526
frames/frame20.pickle,565,557,875,536
frames/frame21.pickle,704,525,740,519
frames/frame22.pickle,561,537,881,536
frames/frame23.pickle,568,536,872,538
frames/frame24.pickle,737,527,684,536
frames/frame25.pickle,621,520,839,509
frames/frame26.pickle,634,513,815,525
frames/frame27.pickle,651,503,795,538
frames/frame28.pickle,561,544,867,541
frames/frame29.pickle,631,528,809,529
frames/frame30.pickle,604,530,808,526
frames/frame31.pickle,567,505,887,517
frames/frame32.pickle,564,544,870,530
frames/frame33.pickle,633,513,797,524
frames/frame34.pickle,726,510,761,506
frames/frame35.pickle,567,512,880,524
frames/frame36.pickle,714,509,752,505
frames/frame37.pickle,578,509,892,504
frames/frame38.pickle,564,520,877,521
frames/frame39.pickle,581,515,897,508
frames/frame40.pickle,580,541,890,518
frames/frame41.pickle,564,548,879,524
frames/frame42.pickle,635,517,800,510
frames/frame43.pickle,590,513,886,505
frames/frame44.pickle,726,502,760,505
frames/frame45.pickle,641,525,782,517
frames/frame46.pickle,574,516,883,510
frames/frame47.pickle,632,520,801,513
frames/frame48.pickle,562,538,878,534
frames/frame49.pickle,559,545,873,531
frames/frame50.pickle,678,523,741,524
frames/frame51.pickle,586,517,902,503
frames/frame52.pickle,621,520,831,507
frames/frame53.pickle,673,522,768,522
frames/frame54.pickle,574,534,892,524
frames/frame55.pickle,563,543,869,525
frames/frame56.pickle,558,560,860,532
frames/frame57.pickle,729,507,766,504
frames/frame58.pickle,589,518,878,506
frames/frame59.pickle,723,510,745,511
frames/frame60.pickle,551,559,860,532
frames/frame61.pickle,713,512,759,508
frames/frame62.pickle,570,532,878,526
frames/frame63.pickle,667,523,788,525
frames/frame64.pickle,632,538,775,538
frames/frame65.pickle,623,524,802,511
frames/frame66.pickle,719,513,754,504
frames/frame67.pickle,726,502,767,498
frames/frame68.pickle,693,502,751,510
frames/frame69.pickle,580,534,894,516
frames/frame70.pickle,571,519,887,514
frames/frame71.pickle,621,527,835,518
frames/frame72.pickle,724,513,752,509
frames/frame73.pickle,725,514,764,511
frames/frame74.pickle,645,512,779,526
frames/frame75.pickle,573,517,894,508
frames/frame76.pickle,725,509,761,510
frames/frame77.pickle,584,513,900,507
frames/frame78.pickle,573,531,887,522
frames/frame79.pickle,568,527,882,518
frames/frame80.pickle,563,549,862,533
frames/frame81.pickle,719,507,750,504
frames/frame82.pickle,686,517,773,516
frames/frame83.pickle,569,536,880,514
frames/frame84.pickle,626,522,830,519
frames/frame85.pickle,618,521,840,511
frames/frame86.pickle,728,506,764,506
frames/frame87.pickle,577,529,845,537
frames/frame88.pickle,578,525,892,503
frames/frame89.pickle,580,507,864,507
frames/frame90.pickle,581,516,896,507
frames/frame91.pickle,731,504,758,500
frames/frame92.pickle,575,523,890,508
