frames/frame901.pickle,720,510,754,503
frames/frame902.pickle,649,506,807,512
frames/frame903.pickle,563,553,865,537
frames/frame904.pickle,573,543,887,530
frames/frame905.pickle,580,517,890,507
frames/frame906.pickle,569,558,851,528
frames/frame907.pickle,589,520,899,514
frames/frame908.pickle,567,539,877,525
frames/frame909.pickle,574,545,873,523
frames/frame910.pickle,582,539,885,518
frames/frame911.pickle,616,523,839,509
frames/frame912.pickle,584,517,886,511
frames/frame913.pickle,590,515,879,508
frames/frame914.pickle,590,513,862,508
frames/frame915.pickle,585,547,880,533
frames/frame916.pickle,581,519,887,512
frames/frame917.pickle,539,571,841,534
frames/frame918.pickle,624,517,804,508
frames/frame919.pickle,718,510,751,507
frames/frame920.pickle,592,516,872,507
frames/frame921.pickle,732,500,766,494
frames/frame922.pickle,639,519,814,527
frames/frame923.pickle,644,521,805,516
frames/frame924.pickle,680,528,776,519
frames/frame925.pickle,584,540,848,531
frames/frame926.pickle,572,533,884,520
frames/frame927.pickle,581,518,886,511
frames/frame928.pickle,649,520,805,521
frames/frame929.pickle,712,528,746,526
frames/frame930.pickle,710,521,748,515
frames/frame931.pickle,607,515,817,504
frames/frame932.pickle,575,533,886,514
frames/frame933.pickle,568,552,870,531
frames/frame934.pickle,621,522,845,515
frames/frame935.pickle,579,560,836,534
frames/frame936.pickle,589,524,898,510
frames/frame937.pickle,582,523,891,512
frames/frame938.pickle,716,521,755,516
frames/frame939.pickle,580,521,884,511
frames/frame940.pickle,718,513,755,507
frames/frame941.pickle,677,520,770,521
frames/frame942.pickle,621,533,828,516
frames/frame943.pickle,725,514,763,514
frames/frame944.pickle,595,517,881,513
frames/frame945.pickle,585,540,885,523
frames/frame946.pickle,666,528,766,510
frames/frame947.pickle,686,524,746,521
frames/frame948.pickle,557,565,846,535
frames/frame949.pickle,634,526,776,522
frames/frame950.pickle,703,520,734,523
frames/frame951.pickle,585,541,892,530
frames/frame952.pickle,636,516,797,507
frames/frame953.pickle,588,540,886,529
frames/frame954.pickle,589,527,899,510
frames/frame955.pickle,584,518,887,510
frames/frame956.pickle,728,518,768,512
frames/frame957.pickle,729,513,764,506
frames/frame958.pickle,567,526,880,511
frames/frame959.pickle,572,546,856,535
frames/frame960.pickle,629,532,823,525
frames/frame961.pickle,674,514,789,512
frames/frame962.pickle,729,516,765,513
frames/frame963.pickle,653,532,767,523
frames/frame964.pickle,564,542,874,531
frames/frame965.pickle,574,541,869,522
frames/frame966.pickle,580,545,886,523
frames/frame967.pickle,720,504,751,502
frames/frame968.pickle,566,548,866,534
frames/frame969.pickle,570,544,878,518
frames/frame970.pickle,583,533,890,512
frames/frame971.pickle,554,557,856,541
frames/frame972.pickle,626,528,771,521
frames/frame973.pickle,582,519,875,513
frames/frame974.pickle,610,514,942,489
frames/frame975.pickle,593,520,857,498
frames/frame976.pickle,571,536,884,521
frames/frame977.pickle,571,547,866,543
frames/frame978.pickle,576,539,874,530
frames/frame979.pickle,675,514,797,525
frames/frame980.pickle,575,519,882,516
frames/frame981.pickle,584,532,847,515
frames/frame982.pickle,583,522,879,513
frames/frame983.pickle,721,509,757,508
frames/frame984.pickle,634,540,777,533
frames/frame985.pickle,582,523,894,511
frames/frame986.pickle,639,508,826,521
frames/frame987.pickle,719,509,750,507
frames/frame988.pickle,650,511,800,532
frames/frame989.pickle,727,508,761,502
frames/frame990.pickle,578,535,888,518
frames/frame991.pickle,727,513,763,506
frames/frame992.pickle,610,532,828,528
frames/frame993.pickle,727,515,758,505
frames/frame994.pickle,580,517,894,506
frames/frame995.pickle,718,517,756,509
frames/frame996.pickle,581,534,889,518
frames/frame997.pickle,583,537,880,527
frames/frame998.pickle,582,539,884,537
frames/frame999.pickle,577,537,882,522
frames/frame1000.pickle,629,513,814,505
trajs/buttoning_0001/0001.pickle,569,543,871,529
trajs/buttoning_0001/0002.pickle,573,544,871,530
trajs/buttoning_0001/0003.pickle,574,545,870,530
trajs/buttoning_0001/0004.pickle,572,545,870,530
trajs/buttoning_0001/0005.pickle,575,546,870,532
trajs/buttoning_0001/0006.pickle,570,544,873,529
trajs/buttoning_0001/0007.pickle,573,542,874,529
trajs/buttoning_0001/0008.pickle,575,544,869,530
trajs/buttoning_0001/0009.pickle,573,545,868,528
trajs/buttoning_0001/0010.pickle,574,541,871,531
trajs/buttoning_0001/0011.pickle,576,544,870,529
trajs/buttoning_0001/0012.pickle,573,545,869,530
trajs/buttoning_0001/0013.pickle,573,544,870,531
trajs/buttoning_0001/0014.pickle,572,546,871,530
trajs/buttoning_0001/0015.pickle,572,544,868,529
trajs/buttoning_0001/0016.pickle,572,543,866,528
trajs/buttoning_0001/0017.pickle,573,543,868,529
trajs/buttoning_0001/0018.pickle,574,549,868,528
trajs/buttoning_0001/0019.pickle,572,546,868,529
trajs/buttoning_0001/0020.pickle,572,546,869,530
trajs/buttoning_0001/0021.pickle,573,548,864,528
trajs/buttoning_0001/0022.pickle,570,548,867,529
trajs/buttoning_0001/0023.pickle,574,551,870,530
trajs/buttoning_0001/0024.pickle,573,551,869,529
trajs/buttoning_0001/0025.pickle,572,548,865,531
trajs/buttoning_0001/0026.pickle,571,549,864,530
trajs/buttoning_0001/0027.pickle,572,544,861,524
trajs/buttoning_0001/0028.pickle,571,544,862,526
trajs/buttoning_0001/0029.pickle,572,547,865,531
trajs/buttoning_0001/0030.pickle,575,544,861,525
trajs/buttoning_0001/0031.pickle,574,547,862,526
trajs/buttoning_0001/0032.pickle,576,541,861,529
trajs/buttoning_0001/0033.pickle,572,546,859,529
trajs/buttoning_0001/0034.pickle,573,543,859,528
trajs/buttoning_0001/0035.pickle,573,546,859,526
trajs/buttoning_0001/0036.pickle,575,546,856,529
trajs/buttoning_0001/0037.pickle,574,548,860,525
trajs/buttoning_0001/0038.pickle,574,544,856,528
trajs/buttoning_0001/0039.pickle,576,544,853,525
trajs/buttoning_0001/0040.pickle,573,545,854,529
trajs/buttoning_0001/0041.pickle,571,544,852,525
trajs/buttoning_0001/0042.pickle,576,546,852,525
trajs/buttoning_0001/0043.pickle,574,541,856,528
trajs/buttoning_0001/0044.pickle,574,542,854,525
